*** Variable ***
${btn_addtocart}    //*[@id="btn-add-cart"]
${btn_form_print}    //a[contains(@class,'btn btn-con') and contains(text(),'แบบฟอร์มชำระเงิน')]
${btn_you_print}    //button[@class='btn btn-con btn-print']
${thx_promotion_detail}    //div[@class='box-order-sum']//div[@class='box-promotion-remark']//p[@class='box-promotion-text']
${coupon_expired}    //div[@class="col-sm-12 coupon_error"]//p[@class="bg-danger coupon_error_text"]
${inpage_error}    $("span[class='inpage-error']")
${inpage_expire_error}    $("span[id='error_expire']")
${mycart}    $("a[title='ตะกร้าของฉัน']")
${profile_address}    //ul[@class='nav navbar-nav myprofile-menu']/li[contains(@title,'ที่อยู่จัดส่ง')]
#PlaceOrder
${Product_Quantity}    xpath=//*[@id="product_quantity_increase"]
${Button_AddToCart}    //button[@id="btn-add-cart"]
${Button_ViewCart}    xpath=//*[@class="btn btn-default btn-popup-add-cart"]
${btn_order}     //div[@class="modal-content"]//a[@class="btn btn-default btn-popup-add-cart"]
${Button_SelectAddress}    xpath=//*[@id="selected_48463"]/button[1]
${DropDown_Shipping}    xpath=//*[@id="shipping_rate"]
${Button_BuyConfirm}    xpath=//*[@id="btn_step3_confirm"]
${RadioButton_ATM}    $('#wetrust_ATM').find('.button-payment-inner')
${RadioButton_CS}    $('#wetrust_CS').find('.button-payment-inner')
${RadioButton_EW}    $('#wetrust_EW').find('.button-payment-inner')
${RadioButton_BANKTRANS}    $('#wetrust_BANKTRANS').find('.button-payment-inner')
${RadioButton_IBANK}    $('#wetrust_IBANK').find('.button-payment-inner')
${RadioButton_CCW}    $('#wetrust_CCW').find('.button-payment-inner')
${text_pay_thankyou}    jquery=strong.font-14px:nth-child(2)
${text_true_thankyou}    jquery=span.font-14px
${text_type_thankyou}    jquery=strong.font-14px:nth-child(7)
${select_address}    $('.select_address')[1].click()
${popup_goCheckout}    //div[@id='modalAddCart']//a[contains(@class,'btn-popup-add-cart')]
${popup_goShopping}    //div[@id='modalAddCart']//a[contains(@class,'cursor-pointer')]
${status}    //div[@class="order-list-status"]
${tgl_shop_status}    id=openshop_status_old
${btn_openshop_sidebar}    id=btn_openshop_sidebar
${lbl_payment_cs_ref2_number}    id=payment_ref2_number
${lbl_payment_offline_ref2_number}    //p[contains(text(),'Ref.2')]/strong
${btn_place_order}    //button[@class="btn btn-buy"] 
${lbl_shipping_date}    //div[@class="col-xs-12"]
${lbl_shipping_date_checkout}    //div[@class="preship-box"]
${lbl_shipping_checkout}    //span[@class="box-subtitle"]
${btn_place_order}    //button[@class="btn btn-buy"]
${txt_card_number_1}    id=card_number_1
${txt_card_number_2}    id=card_number_2
${txt_card_number_3}    id=card_number_3
${txt_card_number_4}    id=card_number_4
${txt_card_name}    name=card_name
${txt_card_cvn}    name=card_cvn
${txt_coupon_code}    id=coupon_code
${btn_use_coupon}    id=coupon_btn

