*** Variables ***
## Locator ##
${addtocart}    id=btn-add-cart
${shop_all_product}    //ul[@class="shop-product-list"]//li[5]
${leveldpopup_itemprice}    //span[@itemprop='price']
${leveld_itemname_fl}    //h1[@itemprop='name']
${leveld_active_fl}    //div[@class="box-dealzapp"]
${leveld_off_fl}    //div[@class="box-dealzapp off"]
${leveld_tap_description}    //li[@ng-click="howtoActiveTab = 'description'"]
${leveld_box_description}    //div[@itemprop="description"]
${leveld_shipping}    //li[@ng-click="howtoActiveTab = 'policy_tab_1'"]
${leveld_box_shipping}    //div[@class="wm-delivery-box"]
${leveld_payment}    //li[@ng-click="howtoActiveTab = 'payment'"]
${leveld_box_payment}    //div[@ng-if="paymentChannel"]
${leveld_Credit}    //div[@ng-if="payWithCreditCard"]
${leveld_ATM}    //div[@ng-if="payWithAtm"]
${leveld_related_product}    //h4[@class="lvd-sub-title"]
${breadcrumb_new}    //*[@class='breadcrumb-box']
${leveld_box_related}    //div[@class="box-relate-product"]
${leveld_IBank}    //div[@ng-if="payWithIbank"]
${leveld_InternetBanking}    //div[@ng-if="payWithBanktrans"]
${leveld_Service}    //div[@ng-if="payWithCs"]
${leveld_no_feedback}    //div[@ng-if="ratings.default === true"]
${leveld_feedback}    //div[@class="box-feedback-detail ng-scope"][@ng-if="ratings.default === false"]
${leveld_shop_no_feedback}    //div[@class="w-feedback ng-scope"][@ng-if="ratings.default === true"]
${leveld_shop_feedback}    //div[@ng-feedback]//a[@id="trustPopup"]
${leveld_limit}    //div[@class="lvd-alert-box pull-left ng-binding ng-scope"]
${leveld_box_promotion}    //div[@class="product-promotion promotion-ribbon-box"]
${leveld_title_promotion}    //div[@class="promotion-title"]
${leveld_name_promotion}    //div[@class="promotion-name"]
${leveld_promotion_condition}    //ul[@class='new-promotion-list']
${pictuer_product_list}    //td[@class="center "]
##HEADER LEVELD
${product_recommend1}    //div[@class="product-recommend-show"]//ul[@class="items-list-box"]//li[1]
${header_mainmenu}    //ul[@class="menu-list"]//li[1]
${header_productmenu}    //ul[@class="menu-list"]//li[2]
${header_categorymenu}    //ul[@class="menu-list"]//li[3]
${header_promotionstoremenu}    //ul[@class="menu-list"]//li[4]//a[@href="https://www.wemall-dev.com/qamcautomate001/promotion"]
${header_contactmenu}    //ul[@class="menu-list"]//li[5]//a[@href="https://www.wemall-dev.com/qamcautomate001/info"]
${breadcrumb_product}    //div[@class="wls-breadcrumbs"]//ul//li[2]//span
${category_store}    $('ul[class="submenu"] li[class="s2-top"]')
${main_category1}    //a[@href="https://www.wemall-dev.com/qamcautomate001/category/153022"]
${main_category2}    //a[@href="https://www.wemall-dev.com/qamcautomate001/category/152914"]
${breadcrumb_cate}    //li[@class="active"]
${subcategory}    //a[@href="https://www.wemall-dev.com/qamcautomate001/category/153026"]
${message_no_promotion}    //div[@class="noresult-box"]
###FREEBIE###
${img_freebie}    //div[@class="freebie-tag"]
${lbl_nameproduct}    //a[contains(text(),'-freebie')]
#### Truepoint ####
${btn_truepoint_wm}    //button[@class="btn-lvd btn-truepoint"]

### TruePoint ###
${txt_truepoint_info}    //div[@class="product-superpoint-info"]
${txt_truepoint_condition}    //div[@class="product-superpoint-description"]
${btn_truepoint}    //button[@class="btn-lvd btn-truepoint"]
${img_truepoint_thumbnail}    //div[@class="superpoint-tag superpoint_box"]
${btn_attribute_black}    //div[@data-option-id="1044"]
${btn_attribute_red}    //div[@data-option-id="1043"]
${popup_error_msg}    //div[@class="popup-superpoint-title"]
${btn_at_popup_truepoint_continue}    //button[@class="btn btn-default btn-popup-truepoint"]
